"Profiles","Profiles"
"Subscriptions","Subscriptions"
"Recurring Profiles","Recurring Profiles"
"ID","ID"
"Gateway ID","Gateway ID"
"Engine Code","Engine Code"
"Status","Status"
"Amount","Amount"
"Created At","Created At"
"Start Date","Start Date"
"Last Order","Last Order"
"Last Order Date","Last Order Date"
"Customer","Customer"
"Are you sure you want to cancel this subscription?","Are you sure you want to cancel this subscription?"
"Cancel","Cancel"
"Are you sure you want to suspend this subscription?","Are you sure you want to suspend this subscription?"
"Suspend","Suspend"
"Are you sure you want to activate this subscription?","Are you sure you want to activate this subscription?"
"Activate","Activate"
"Are you sure you want to update this subscription?","Are you sure you want to update this subscription?"
"Get Update","Get Update"
"View Profile ""%s""","View Profile ""%s"""
"View Profile","View Profile"
"Profile Information","Profile Information"
"Info","Info"
"Orders Related to This Profile","Orders Related to This Profile"
"Subscription Payments","Subscription Payments"
"Currency","Currency"
"Billing Amount","Billing Amount"
"Shipping Amount","Shipping Amount"
"Tax Amount","Tax Amount"
"Trial Amount","Trial Amount"
"Initial Fee","Initial Fee"
"Purchase Item","Purchase Item"
"Product Name","Product Name"
"SKU","SKU"
"Quantity","Quantity"
"Reference","Reference"
"[%s] %s","[%s] %s"
"Payment Method","Payment Method"
"Payment Reference ID","Payment Reference ID"
"Schedule Description","Schedule Description"
"Profile Status","Profile Status"
"Profile Schedule","Profile Schedule"
"Next Billing Date","Next Billing Date"
"Final Billing Date","Final Billing Date"
"Trial Period","Trial Period"
"Billing Period","Billing Period"
"No trial period","No trial period"
"Save and Continue Edit","Save and Continue Edit"
"Edit Subscription for product ""%s""","Edit Subscription for product ""%s"""
"Create Subscription for product ""%s""","Create Subscription for product ""%s"""
"Linked Product","Linked Product"
"Subscription Type","Subscription Type"
"Is Subscription Only","Is Subscription Only"
"Action","Action"
"Edit","Edit"
"Create Subscription","Create Subscription"
"Subscription Types","Subscription Types"
"Subscription Information","Subscription Information"
"General","General"
"Not Selected","Not Selected"
"Move Customer To Group","Move Customer To Group"
"Day of Month","Day of Month"
"Not available for Current <b>Start Date</b> type","Not available for Current <b>Start Date</b> type"
"Price Per Iteration","Price Per Iteration"
"Trial Period Price","Trial Period Price"
"Sort Order","Sort Order"
"Name","Name"
"Name in Store","Name in Store"
"Price","Price"
"Qty","Qty"
"Websites","Websites"
"Edit Subscription Type ""%s""","Edit Subscription Type ""%s"""
"Create Subscription Type","Create Subscription Type"
"New Subscription Type","New Subscription Type"
"Engine Code","Engine Code"
"Title","Title"
"Length of Period","Length of Period"
"Period Unit","Period Unit"
"Is Infinite","Is Infinite"
"Is Trial Enabled","Is Trial Enabled"
"Is Initial Fee Enabled","Is Initial Fee Enabled"
"Subscription Type Information","Subscription Type Information"
"Associated Profiles","Associated Profiles"
"Schedule","Schedule"
"Number of Units in Period","Number of Units in Period"
